Store,DayOfWeek,Date,Revenue_EGP,Orders_Delivered,Is_Open,Is_White_Friday,StateHoliday,SchoolHoliday,Year,Month,Day,WeekOfYear,Is_Weekend,Is_Thursday,Ramadan_Phase,Is_Ramadan,Is_Eid_Fitr,Is_Eid_Adha,Is_Coptic_Christmas,Is_Payday_Early,Is_Payday_Late,Is_Payday,Is_Summer,Is_Winter,Is_School_Season
1,1,2024-07-02,29056,477,1,0,0,0,2024,7,2,27,0,0,0,0,0,0,0,1,0,1,1,0,0
1,0,2024-07-01,30208,486,1,0,0,0,2024,7,1,27,0,0,0,0,0,0,0,1,0,1,1,0,0
1,6,2024-06-30,28968,464,1,0,0,0,2024,6,30,26,0,0,0,0,0,0,0,0,1,1,1,0,0
1,5,2024-06-29,31952,545,1,0,0,0,2024,6,29,26,1,0,0,0,0,0,0,0,1,1,1,0,0
1,3,2024-06-27,35632,569,1,0,0,0,2024,6,27,26,0,1,0,0,0,0,0,0,1,1,1,0,0
1,2,2024-06-26,35888,559,1,1,0,1,2024,6,26,26,0,0,0,0,0,0,0,0,1,1,1,0,0
1,1,2024-06-25,35168,539,1,1,0,1,2024,6,25,26,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,2024-06-24,39448,589,1,1,0,1,2024,6,24,26,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2024-06-23,44312,607,1,1,0,1,2024,6,23,25,0,0,0,0,0,0,0,0,0,0,1,0,0
1,5,2024-06-22,49552,649,1,1,0,1,2024,6,22,25,1,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2024-06-20,41384,660,1,0,0,1,2024,6,20,25,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2024-06-19,33520,552,1,0,0,1,2024,6,19,25,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2024-06-18,39752,618,1,0,0,1,2024,6,18,25,0,0,0,0,0,1,0,0,0,0,1,0,0
1,6,2024-06-16,18896,298,1,0,0,1,2024,6,16,24,0,0,0,0,0,1,0,0,0,0,1,0,0
1,5,2024-06-15,57544,796,1,0,0,1,2024,6,15,24,1,0,0,0,0,1,0,0,0,0,1,0,0
1,3,2024-06-13,45272,716,1,0,0,1,2024,6,13,24,0,1,0,0,0,0,0,0,0,0,1,0,0
1,2,2024-06-12,48880,737,1,0,0,1,2024,6,12,24,0,0,0,0,0,0,0,0,0,0,1,0,0
1,6,2024-06-09,25632,385,1,0,0,1,2024,6,9,23,0,0,0,0,0,0,0,0,0,0,1,0,0
1,3,2024-06-06,64344,927,1,0,0,0,2024,6,6,23,0,1,0,0,0,0,0,0,0,0,1,0,0
1,1,2024-06-04,54304,782,1,1,0,0,2024,6,4,23,0,0,0,0,0,0,0,1,0,1,1,0,0
1,0,2024-06-03,62568,828,1,1,0,0,2024,6,3,23,0,0,0,0,0,0,0,1,0,1,1,0,0
1,6,2024-06-02,58848,808,1,1,0,0,2024,6,2,22,0,0,0,0,0,0,0,1,0,1,1,0,0
1,5,2024-06-01,66216,825,1,1,0,0,2024,6,1,22,1,0,0,0,0,0,0,1,0,1,1,0,0
1,3,2024-05-30,48952,743,1,0,0,0,2024,5,30,22,0,1,0,0,0,0,0,0,1,1,0,0,0
1,2,2024-05-29,37624,594,1,0,0,0,2024,5,29,22,0,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2024-05-28,32592,558,1,0,0,0,2024,5,28,22,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,2024-05-27,34408,543,1,0,0,0,2024,5,27,22,0,0,0,0,0,0,0,0,1,1,0,0,0
1,6,2024-05-26,33824,581,1,0,0,0,2024,5,26,21,0,0,0,0,0,0,0,0,1,1,0,0,0
1,5,2024-05-25,35696,576,1,0,0,0,2024,5,25,21,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,2024-05-23,46392,723,1,0,0,0,2024,5,23,21,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-05-22,48896,673,1,1,0,0,2024,5,22,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2024-05-21,45528,685,1,1,0,0,2024,5,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-05-20,45504,627,1,1,0,0,2024,5,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-05-19,50344,658,1,1,0,0,2024,5,19,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2024-05-18,55544,754,1,1,0,0,2024,5,18,20,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-05-16,50984,730,1,0,0,0,2024,5,16,20,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-05-15,44984,665,1,0,0,0,2024,5,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2024-05-14,36912,585,1,0,0,0,2024,5,14,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-05-13,36488,530,1,0,0,0,2024,5,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-05-12,33608,524,1,0,0,0,2024,5,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2024-05-11,36800,575,1,0,0,0,2024,5,11,19,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-05-09,42376,614,1,0,0,0,2024,5,9,19,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-05-08,40464,581,1,1,0,0,2024,5,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2024-05-07,36984,545,1,1,0,0,2024,5,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-05-06,39488,586,1,1,0,0,2024,5,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-05-05,41144,583,1,1,0,0,2024,5,5,18,0,0,0,0,0,0,0,1,0,1,0,0,0
1,5,2024-05-04,47416,681,1,1,0,0,2024,5,4,18,1,0,0,0,0,0,0,1,0,1,0,0,0
1,3,2024-05-02,40568,616,1,0,0,0,2024,5,2,18,0,1,0,0,0,0,0,1,0,1,0,0,0
1,2,2024-05-01,32128,504,1,0,0,0,2024,5,1,18,0,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2024-04-30,30360,502,1,0,0,0,2024,4,30,18,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,2024-04-29,26480,464,1,0,0,0,2024,4,29,18,0,0,0,0,0,0,0,0,1,1,0,0,0
1,6,2024-04-28,32136,507,1,0,0,0,2024,4,28,17,0,0,0,0,0,0,0,0,1,1,0,0,0
1,5,2024-04-27,32112,519,1,0,0,0,2024,4,27,17,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,2024-04-25,37448,582,1,0,0,0,2024,4,25,17,0,1,0,0,0,0,0,0,1,1,0,0,0
1,2,2024-04-24,41936,583,1,1,0,0,2024,4,24,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2024-04-23,40072,575,1,1,0,0,2024,4,23,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-04-22,44576,611,1,1,0,0,2024,4,22,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-04-21,42784,628,1,1,0,0,2024,4,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2024-04-20,46888,620,1,1,0,0,2024,4,20,16,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-04-18,41864,653,1,0,0,0,2024,4,18,16,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-04-17,43768,707,1,0,0,0,2024,4,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2024-04-16,32280,514,1,0,0,0,2024,4,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2024-04-15,32952,496,1,0,0,0,2024,4,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2024-04-14,29896,479,1,0,0,0,2024,4,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2024-04-13,28456,494,1,0,0,0,2024,4,13,15,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-04-11,34776,535,1,0,0,0,2024,4,11,15,0,1,0,0,1,0,0,0,0,0,0,0,0
1,2,2024-04-10,36584,576,1,1,0,1,2024,4,10,15,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,2024-04-09,32352,498,1,1,0,1,2024,4,9,15,0,0,3,1,0,0,0,0,0,0,0,0,0
1,0,2024-04-08,36896,505,1,1,0,1,2024,4,8,15,0,0,3,1,0,0,0,0,0,0,0,0,0
1,6,2024-04-07,32544,504,1,1,0,1,2024,4,7,14,0,0,3,1,0,0,0,0,0,0,0,0,0
1,5,2024-04-06,40440,571,1,1,0,1,2024,4,6,14,1,0,3,1,0,0,0,0,0,0,0,0,0
1,3,2024-04-04,29336,479,1,0,0,1,2024,4,4,14,0,1,3,1,0,0,0,1,0,1,0,0,0
1,2,2024-04-03,28528,490,1,0,0,1,2024,4,3,14,0,0,2,1,0,0,0,1,0,1,0,0,0
1,1,2024-04-02,25784,446,1,0,0,1,2024,4,2,14,0,0,2,1,0,0,0,1,0,1,0,0,0
1,0,2024-04-01,27064,452,1,0,0,1,2024,4,1,14,0,0,2,1,0,0,0,1,0,1,0,0,0
1,6,2024-03-31,26840,457,1,0,0,1,2024,3,31,13,0,0,2,1,0,0,0,0,1,1,0,0,0
1,5,2024-03-30,30184,478,1,0,0,1,2024,3,30,13,1,0,2,1,0,0,0,0,1,1,0,0,0
1,3,2024-03-28,39632,608,1,0,0,0,2024,3,28,13,0,1,2,1,0,0,0,0,1,1,0,0,0
1,2,2024-03-27,47168,670,1,1,0,0,2024,3,27,13,0,0,2,1,0,0,0,0,1,1,0,0,0
1,1,2024-03-26,42288,596,1,1,0,0,2024,3,26,13,0,0,2,1,0,0,0,0,1,1,0,0,0
1,0,2024-03-25,39656,596,1,1,0,0,2024,3,25,13,0,0,2,1,0,0,0,0,1,1,0,0,0
1,6,2024-03-24,43616,592,1,1,0,0,2024,3,24,12,0,0,2,1,0,0,0,0,0,0,0,0,0
1,5,2024-03-23,48032,626,1,1,0,0,2024,3,23,12,1,0,2,1,0,0,0,0,0,0,0,0,0
1,3,2024-03-21,42816,662,1,0,0,0,2024,3,21,12,0,1,2,1,0,0,0,0,0,0,0,0,0
1,2,2024-03-20,43576,619,1,0,0,0,2024,3,20,12,0,0,1,1,0,0,0,0,0,0,0,0,0
1,0,2024-03-18,32008,509,1,0,0,0,2024,3,18,12,0,0,1,1,0,0,0,0,0,0,0,0,0
1,6,2024-03-17,33424,508,1,0,0,0,2024,3,17,11,0,0,1,1,0,0,0,0,0,0,0,0,0
1,5,2024-03-16,32704,516,1,0,0,0,2024,3,16,11,1,0,1,1,0,0,0,0,0,0,0,0,0
1,3,2024-03-14,33400,538,1,0,0,0,2024,3,14,11,0,1,1,1,0,0,0,0,0,0,0,0,0
1,2,2024-03-13,37352,548,1,1,0,0,2024,3,13,11,0,0,1,1,0,0,0,0,0,0,0,0,0
1,1,2024-03-12,35848,537,1,1,0,0,2024,3,12,11,0,0,1,1,0,0,0,0,0,0,0,0,0
1,0,2024-03-11,33696,500,1,1,0,0,2024,3,11,11,0,0,1,1,0,0,0,0,0,0,0,0,0
1,6,2024-03-10,34192,492,1,1,0,0,2024,3,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2024-03-09,38160,542,1,1,0,0,2024,3,9,10,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2024-03-07,31272,522,1,0,0,0,2024,3,7,10,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2024-03-06,28128,494,1,0,0,0,2024,3,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2024-03-05,29736,469,1,0,0,0,2024,3,5,10,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,2024-03-04,31568,507,1,0,0,0,2024,3,4,10,0,0,0,0,0,0,0,1,0,1,0,0,0
1,6,2024-03-03,29480,502,1,0,0,0,2024,3,3,9,0,0,0,0,0,0,0,1,0,1,0,0,0
1,5,2024-03-02,33992,568,1,0,0,0,2024,3,2,9,1,0,0,0,0,0,0,1,0,1,0,0,0
1,3,2024-02-29,37304,619,1,0,0,0,2024,2,29,9,0,1,0,0,0,0,0,0,1,1,0,1,0
1,2,2024-02-28,41496,559,1,1,0,0,2024,2,28,9,0,0,0,0,0,0,0,0,1,1,0,1,0
1,1,2024-02-27,40632,586,1,1,0,0,2024,2,27,9,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,2024-02-26,40824,580,1,1,0,0,2024,2,26,9,0,0,0,0,0,0,0,0,1,1,0,1,0
1,6,2024-02-25,43224,599,1,1,0,0,2024,2,25,8,0,0,0,0,0,0,0,0,1,1,0,1,0
1,5,2024-02-24,47144,601,1,1,0,0,2024,2,24,8,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2024-02-22,37304,555,1,0,0,0,2024,2,22,8,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2024-02-21,30688,466,1,0,0,0,2024,2,21,8,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2024-02-20,31064,465,1,0,0,0,2024,2,20,8,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2024-02-19,26744,444,1,0,0,0,2024,2,19,8,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2024-02-18,31424,507,1,0,0,0,2024,2,18,7,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2024-02-17,33560,496,1,0,0,0,2024,2,17,7,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2024-02-15,42536,598,1,0,0,0,2024,2,15,7,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2024-02-14,43752,612,1,1,0,0,2024,2,14,7,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2024-02-13,38432,534,1,1,0,0,2024,2,13,7,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2024-02-12,36664,507,1,1,0,0,2024,2,12,7,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2024-02-11,41248,556,1,1,0,0,2024,2,11,6,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2024-02-10,43856,613,1,1,0,0,2024,2,10,6,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2024-02-08,38016,601,1,0,0,0,2024,2,8,6,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2024-02-07,27944,445,1,0,0,0,2024,2,7,6,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2024-02-06,29624,498,1,0,0,0,2024,2,6,6,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2024-02-05,24768,441,1,0,0,0,2024,2,5,6,0,0,0,0,0,0,0,1,0,1,0,1,0
1,6,2024-02-04,27936,475,1,0,0,0,2024,2,4,5,0,0,0,0,0,0,0,1,0,1,0,1,0
1,5,2024-02-03,31632,513,1,0,0,0,2024,2,3,5,1,0,0,0,0,0,0,1,0,1,0,1,0
1,3,2024-02-01,32624,503,1,0,0,0,2024,2,1,5,0,1,0,0,0,0,0,1,0,1,0,1,0
1,2,2024-01-31,36416,527,1,1,0,1,2024,1,31,5,0,0,0,0,0,0,0,0,1,1,0,1,0
1,1,2024-01-30,36600,538,1,1,0,1,2024,1,30,5,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,2024-01-29,37792,574,1,1,0,1,2024,1,29,5,0,0,0,0,0,0,0,0,1,1,0,1,0
1,6,2024-01-28,42392,573,1,1,0,1,2024,1,28,4,0,0,0,0,0,0,0,0,1,1,0,1,0
1,5,2024-01-27,42608,600,1,1,0,1,2024,1,27,4,1,0,0,0,0,0,0,0,1,1,0,1,0
1,3,2024-01-25,30144,457,1,0,0,1,2024,1,25,4,0,1,0,0,0,0,0,0,1,1,0,1,0
1,2,2024-01-24,26056,418,1,0,0,1,2024,1,24,4,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2024-01-23,29440,466,1,0,0,1,2024,1,23,4,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2024-01-22,33144,512,1,0,0,1,2024,1,22,4,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2024-01-21,28656,477,1,0,0,1,2024,1,21,3,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2024-01-20,32688,522,1,0,0,1,2024,1,20,3,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2024-01-18,35688,553,1,0,0,1,2024,1,18,3,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2024-01-17,35952,562,1,1,0,1,2024,1,17,3,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2024-01-16,39952,555,1,1,0,1,2024,1,16,3,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2024-01-15,44576,624,1,1,0,1,2024,1,15,3,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2024-01-14,46184,630,1,1,0,1,2024,1,14,2,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2024-01-13,50320,630,1,1,0,1,2024,1,13,2,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2024-01-11,26816,456,1,0,0,1,2024,1,11,2,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2024-01-10,33768,516,1,0,0,1,2024,1,10,2,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2024-01-09,28016,451,1,0,0,1,2024,1,9,2,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2024-01-08,30792,453,1,0,0,1,2024,1,8,2,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2024-01-07,31496,497,1,0,0,1,2024,1,7,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1,5,2024-01-06,33192,493,1,0,0,1,2024,1,6,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2024-01-04,35368,544,1,0,0,1,2024,1,4,1,0,1,0,0,0,0,0,1,0,1,0,1,0
1,2,2024-01-03,34200,495,1,1,0,1,2024,1,3,1,0,0,0,0,0,0,0,1,0,1,0,1,0
1,1,2024-01-02,39232,533,1,1,0,1,2024,1,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0
1,0,2024-01-01,39568,544,1,1,0,1,2024,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0
1,6,2023-12-31,45144,582,1,1,0,1,2023,12,31,52,0,0,0,0,0,0,0,0,1,1,0,1,0
1,5,2023-12-30,51016,657,1,1,0,1,2023,12,30,52,1,0,0,0,0,0,0,0,1,1,0,1,0
1,3,2023-12-28,32120,490,1,0,0,1,2023,12,28,52,0,1,0,0,0,0,0,0,1,1,0,1,0
1,2,2023-12-27,33072,514,1,0,0,1,2023,12,27,52,0,0,0,0,0,0,0,0,1,1,0,1,0
1,1,2023-12-26,32424,486,1,0,0,1,2023,12,26,52,0,0,0,0,0,0,0,0,1,1,0,1,0
1,0,2023-12-25,31704,496,1,0,0,1,2023,12,25,52,0,0,0,0,0,0,0,0,1,1,0,1,0
1,6,2023-12-24,32376,503,1,0,0,1,2023,12,24,51,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2023-12-23,35800,523,1,0,0,1,2023,12,23,51,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2023-12-21,32720,498,1,0,0,1,2023,12,21,51,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2023-12-20,39888,603,1,1,0,0,2023,12,20,51,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2023-12-19,45608,634,1,1,0,0,2023,12,19,51,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2023-12-18,47000,634,1,1,0,0,2023,12,18,51,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2023-12-17,46944,614,1,1,0,0,2023,12,17,50,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2023-12-16,44912,614,1,1,0,0,2023,12,16,50,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2023-12-14,46432,671,1,0,0,0,2023,12,14,50,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2023-12-13,35256,568,1,0,0,0,2023,12,13,50,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2023-12-12,28744,464,1,0,0,0,2023,12,12,50,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,2023-12-11,30616,508,1,0,0,0,2023,12,11,50,0,0,0,0,0,0,0,0,0,0,0,1,0
1,6,2023-12-10,36288,528,1,0,0,0,2023,12,10,49,0,0,0,0,0,0,0,0,0,0,0,1,0
1,5,2023-12-09,28392,494,1,0,0,0,2023,12,9,49,1,0,0,0,0,0,0,0,0,0,0,1,0
1,3,2023-12-07,34728,512,1,0,0,0,2023,12,7,49,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2,2023-12-06,41384,542,1,1,0,0,2023,12,6,49,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,2023-12-05,40088,539,1,1,0,0,2023,12,5,49,0,0,0,0,0,0,0,1,0,1,0,1,0
1,0,2023-12-04,33440,517,1,1,0,0,2023,12,4,49,0,0,0,0,0,0,0,1,0,1,0,1,0
1,6,2023-12-03,37064,554,1,1,0,0,2023,12,3,48,0,0,0,0,0,0,0,1,0,1,0,1,0
1,5,2023-12-02,42696,585,1,1,0,0,2023,12,2,48,1,0,0,0,0,0,0,1,0,1,0,1,0
1,3,2023-11-30,38128,567,1,0,0,0,2023,11,30,48,0,1,0,0,0,0,0,0,1,1,0,0,0
1,2,2023-11-29,33200,529,1,0,0,0,2023,11,29,48,0,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2023-11-28,29288,461,1,0,0,0,2023,11,28,48,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,2023-11-27,28504,476,1,0,0,0,2023,11,27,48,0,0,0,0,0,0,0,0,1,1,0,0,0
1,6,2023-11-26,30272,500,1,0,0,0,2023,11,26,47,0,0,0,0,0,0,0,0,1,1,0,0,0
1,5,2023-11-25,34328,531,1,0,0,0,2023,11,25,47,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,2023-11-23,34096,511,1,0,0,0,2023,11,23,47,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2023-11-22,34520,541,1,1,0,0,2023,11,22,47,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2023-11-21,39048,555,1,1,0,0,2023,11,21,47,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2023-11-20,40096,575,1,1,0,0,2023,11,20,47,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2023-11-19,41760,558,1,1,0,0,2023,11,19,46,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2023-11-18,43376,619,1,1,0,0,2023,11,18,46,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2023-11-16,45544,662,1,0,0,0,2023,11,16,46,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2023-11-15,63144,795,1,1,0,0,2023,11,15,46,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2023-11-13,46272,641,1,1,0,0,2023,11,13,46,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2023-11-12,39960,555,1,1,0,0,2023,11,12,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2023-11-11,44152,606,1,1,0,0,2023,11,11,45,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2023-11-09,35264,538,1,0,0,0,2023,11,9,45,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2023-11-08,33856,534,1,0,0,0,2023,11,8,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2023-11-07,32240,536,1,0,0,0,2023,11,7,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2023-11-06,28472,507,1,0,0,0,2023,11,6,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2023-11-05,38312,602,1,0,0,0,2023,11,5,44,0,0,0,0,0,0,0,1,0,1,0,0,0
1,3,2023-11-02,35304,535,1,0,0,0,2023,11,2,44,0,1,0,0,0,0,0,1,0,1,0,0,0
1,2,2023-11-01,38848,597,1,1,0,0,2023,11,1,44,0,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2023-10-31,35584,544,1,1,0,0,2023,10,31,44,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,2023-10-30,38320,576,1,1,0,0,2023,10,30,44,0,0,0,0,0,0,0,0,1,1,0,0,0
1,6,2023-10-29,40664,574,1,1,0,0,2023,10,29,43,0,0,0,0,0,0,0,0,1,1,0,0,0
1,5,2023-10-28,48848,660,1,1,0,0,2023,10,28,43,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,2023-10-26,40512,640,1,0,0,0,2023,10,26,43,0,1,0,0,0,0,0,0,1,1,0,0,0
1,2,2023-10-25,43272,644,1,0,0,0,2023,10,25,43,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,2023-10-23,41840,631,1,0,0,0,2023,10,23,43,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2023-10-22,36992,540,1,0,0,0,2023,10,22,42,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2023-10-21,36544,562,1,0,0,0,2023,10,21,42,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2023-10-19,47296,813,1,0,0,0,2023,10,19,42,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2023-10-18,48216,658,1,1,0,0,2023,10,18,42,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2023-10-17,51888,677,1,1,0,0,2023,10,17,42,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2023-10-15,47400,665,1,1,0,0,2023,10,15,41,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2023-10-14,46568,641,1,1,0,0,2023,10,14,41,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2023-10-12,45808,650,1,0,0,0,2023,10,12,41,0,1,0,0,0,0,0,0,0,0,0,0,0
1,2,2023-10-11,38728,572,1,1,0,0,2023,10,11,41,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2023-10-10,31512,532,1,1,0,0,2023,10,10,41,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2023-10-09,34472,512,1,1,0,0,2023,10,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,2023-10-08,35936,560,1,1,0,0,2023,10,8,40,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,2023-10-07,45376,623,1,1,0,0,2023,10,7,40,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2023-10-05,34800,546,1,0,0,0,2023,10,5,40,0,1,0,0,0,0,0,1,0,1,0,0,0
1,2,2023-10-04,34424,526,1,0,0,0,2023,10,4,40,0,0,0,0,0,0,0,1,0,1,0,0,0
1,1,2023-10-03,23616,432,1,0,0,0,2023,10,3,40,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,2023-10-02,29192,500,1,0,0,0,2023,10,2,40,0,0,0,0,0,0,0,1,0,1,0,0,0
1,6,2023-10-01,26856,453,1,0,0,0,2023,10,1,39,0,0,0,0,0,0,0,1,0,1,0,0,0
1,5,2023-09-30,31528,526,1,0,0,0,2023,9,30,39,1,0,0,0,0,0,0,0,1,1,0,0,0
1,3,2023-09-28,38184,608,1,0,0,0,2023,9,28,39,0,1,0,0,0,0,0,0,1,1,0,0,0
1,2,2023-09-27,42104,614,1,1,0,0,2023,9,27,39,0,0,0,0,0,0,0,0,1,1,0,0,0
1,1,2023-09-26,34928,541,1,1,0,0,2023,9,26,39,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,2023-09-25,39224,575,1,1,0,0,2023,9,25,39,0,0,0,0,0,0,0,0,1,1,0,0,0
1,6,2023-09-24,44112,594,1,1,0,0,2023,9,24,38,0,0,0,0,0,0,0,0,0,0,0,0,0
